========================================================
Starting Experiment with Config: experiments/orthogonal_loss_exp/faceforensicspp_ortho.yaml
========================================================
['in_channels', 'out_channels', 'kernel_size', 'stride', 'padding', 'dilation', 'groups', 'bias', 'padding_mode', 'device', 'dtype']
spatial_count=0 keep_stride_count=0
encoder.layers.19.layer_norm2.weight: False
encoder.layers.19.layer_norm2.bias: False
encoder.layers.20.self_attn.k_proj.weight_main: False
encoder.layers.20.self_attn.k_proj.bias: False
encoder.layers.20.self_attn.k_proj.S_residual: True
encoder.layers.20.self_attn.k_proj.U_residual: True
encoder.layers.20.self_attn.k_proj.V_residual: True
encoder.layers.20.self_attn.v_proj.weight_main: False
encoder.layers.20.self_attn.v_proj.bias: False
encoder.layers.20.self_attn.v_proj.S_residual: True
encoder.layers.20.self_attn.v_proj.U_residual: True
encoder.layers.20.self_attn.v_proj.V_residual: True
encoder.layers.20.self_attn.q_proj.weight_main: False
encoder.layers.20.self_attn.q_proj.bias: False
encoder.layers.20.self_attn.q_proj.S_residual: True
encoder.layers.20.self_attn.q_proj.U_residual: True
encoder.layers.20.self_attn.q_proj.V_residual: True
encoder.layers.20.self_attn.out_proj.weight_main: False
encoder.layers.20.self_attn.out_proj.bias: False
encoder.layers.20.self_attn.out_proj.S_residual: True
encoder.layers.20.self_attn.out_proj.U_residual: True
encoder.layers.20.self_attn.out_proj.V_residual: True
encoder.layers.20.layer_norm1.weight: False
encoder.layers.20.layer_norm1.bias: False
encoder.layers.20.mlp.fc1.weight: False
encoder.layers.20.mlp.fc1.bias: False
encoder.layers.20.mlp.fc2.weight: False
encoder.layers.20.mlp.fc2.bias: False
encoder.layers.20.layer_norm2.weight: False
encoder.layers.20.layer_norm2.bias: False
encoder.layers.21.self_attn.k_proj.weight_main: False
encoder.layers.21.self_attn.k_proj.bias: False
encoder.layers.21.self_attn.k_proj.S_residual: True
encoder.layers.21.self_attn.k_proj.U_residual: True
encoder.layers.21.self_attn.k_proj.V_residual: True
encoder.layers.21.self_attn.v_proj.weight_main: False
encoder.layers.21.self_attn.v_proj.bias: False
encoder.layers.21.self_attn.v_proj.S_residual: True
encoder.layers.21.self_attn.v_proj.U_residual: True
encoder.layers.21.self_attn.v_proj.V_residual: True
encoder.layers.21.self_attn.q_proj.weight_main: False
encoder.layers.21.self_attn.q_proj.bias: False
encoder.layers.21.self_attn.q_proj.S_residual: True
encoder.layers.21.self_attn.q_proj.U_residual: True
encoder.layers.21.self_attn.q_proj.V_residual: True
encoder.layers.21.self_attn.out_proj.weight_main: False
encoder.layers.21.self_attn.out_proj.bias: False
encoder.layers.21.self_attn.out_proj.S_residual: True
encoder.layers.21.self_attn.out_proj.U_residual: True
encoder.layers.21.self_attn.out_proj.V_residual: True
encoder.layers.21.layer_norm1.weight: False
encoder.layers.21.layer_norm1.bias: False
encoder.layers.21.mlp.fc1.weight: False
encoder.layers.21.mlp.fc1.bias: False
encoder.layers.21.mlp.fc2.weight: False
encoder.layers.21.mlp.fc2.bias: False
encoder.layers.21.layer_norm2.weight: False
encoder.layers.21.layer_norm2.bias: False
encoder.layers.22.self_attn.k_proj.weight_main: False
encoder.layers.22.self_attn.k_proj.bias: False
encoder.layers.22.self_attn.k_proj.S_residual: True
encoder.layers.22.self_attn.k_proj.U_residual: True
encoder.layers.22.self_attn.k_proj.V_residual: True
encoder.layers.22.self_attn.v_proj.weight_main: False
encoder.layers.22.self_attn.v_proj.bias: False
encoder.layers.22.self_attn.v_proj.S_residual: True
encoder.layers.22.self_attn.v_proj.U_residual: True
encoder.layers.22.self_attn.v_proj.V_residual: True
encoder.layers.22.self_attn.q_proj.weight_main: False
encoder.layers.22.self_attn.q_proj.bias: False
encoder.layers.22.self_attn.q_proj.S_residual: True
encoder.layers.22.self_attn.q_proj.U_residual: True
encoder.layers.22.self_attn.q_proj.V_residual: True
encoder.layers.22.self_attn.out_proj.weight_main: False
encoder.layers.22.self_attn.out_proj.bias: False
encoder.layers.22.self_attn.out_proj.S_residual: True
encoder.layers.22.self_attn.out_proj.U_residual: True
encoder.layers.22.self_attn.out_proj.V_residual: True
encoder.layers.22.layer_norm1.weight: False
encoder.layers.22.layer_norm1.bias: False
encoder.layers.22.mlp.fc1.weight: False
encoder.layers.22.mlp.fc1.bias: False
encoder.layers.22.mlp.fc2.weight: False
encoder.layers.22.mlp.fc2.bias: False
encoder.layers.22.layer_norm2.weight: False
encoder.layers.22.layer_norm2.bias: False
encoder.layers.23.self_attn.k_proj.weight_main: False
encoder.layers.23.self_attn.k_proj.bias: False
encoder.layers.23.self_attn.k_proj.S_residual: True
encoder.layers.23.self_attn.k_proj.U_residual: True
encoder.layers.23.self_attn.k_proj.V_residual: True
encoder.layers.23.self_attn.v_proj.weight_main: False
encoder.layers.23.self_attn.v_proj.bias: False
encoder.layers.23.self_attn.v_proj.S_residual: True
encoder.layers.23.self_attn.v_proj.U_residual: True
encoder.layers.23.self_attn.v_proj.V_residual: True
encoder.layers.23.self_attn.q_proj.weight_main: False
encoder.layers.23.self_attn.q_proj.bias: False
encoder.layers.23.self_attn.q_proj.S_residual: True
encoder.layers.23.self_attn.q_proj.U_residual: True
encoder.layers.23.self_attn.q_proj.V_residual: True
encoder.layers.23.self_attn.out_proj.weight_main: False
encoder.layers.23.self_attn.out_proj.bias: False
encoder.layers.23.self_attn.out_proj.S_residual: True
encoder.layers.23.self_attn.out_proj.U_residual: True
encoder.layers.23.self_attn.out_proj.V_residual: True
encoder.layers.23.layer_norm1.weight: False
encoder.layers.23.layer_norm1.bias: False
encoder.layers.23.mlp.fc1.weight: False
encoder.layers.23.mlp.fc1.bias: False
encoder.layers.23.mlp.fc2.weight: False
encoder.layers.23.mlp.fc2.bias: False
encoder.layers.23.layer_norm2.weight: False
encoder.layers.23.layer_norm2.bias: False
post_layernorm.weight: False
post_layernorm.bias: False
Number of total parameters: 303376480, tunable parameters: 196704
